linear_regression,lasso_selection,correlation_selection,lasso,splines
-2727.7087676586775,-3579.482927460154,-2980.321376266908,-3310.8533476186344,-2750.365146283501
-1936.3215675161866,-2453.883492323752,-3514.541150756407,-2845.0081706990536,-3820.46760987266
-2668.614747345591,-2441.725723232878,-2433.204070501775,-2570.963556277738,-2330.5832893876845
-2969.4111621609095,-2752.255688336619,-2386.394350570325,-3160.2383415646896,-3327.1567607768675
-3574.6370073740177,-3600.138553980214,-3183.668075311321,-2790.577348830377,-2209.540388457691
-3164.3489163764516,-3826.6151752290166,-2939.850317253835,-2911.280162360324,-3038.634849299288
-2646.1252650397832,-1675.792284361315,-3249.503063748052,-2848.4058346391366,-3795.6518695279347
-4040.1486449585254,-2325.694185300835,-3902.513063653247,-3453.091397510938,-2647.9263570488533
-3180.8285335479145,-3280.5399060896757,-3595.572656822376,-2379.4340822801337,-2949.93800653056
-1975.8139238713607,-3161.4163264193426,-2774.920994019698,-2276.618236481804,-2936.010474351469
-2588.0204269283554,-3038.7214291964015,-3446.608753762592,-3177.143996459418,-2864.1981843266913
-2557.7662646978524,-3004.9043387008323,-2748.162735339224,-3737.2832022701564,-3098.004688336105
-3035.658699205261,-3557.7929410844717,-2632.722410522914,-3465.6093994519265,-3227.754008879674
-2184.1075205681454,-3193.05563093566,-2948.4699564228376,-3754.7805949908275,-2090.190584574071
-3780.885755155505,-2864.2445352959517,-4970.758951700851,-3426.7931259396178,-2466.2478486142863
-3768.1695285469104,-3130.680160745647,-2574.118769298021,-3984.384133077456,-3928.2146910219726
-3287.368472011418,-2367.572111208954,-2594.7517631690876,-4083.53959692034,-3000.083232481145
-2779.1540823609457,-2755.2846788641264,-2160.5232636917176,-2399.1007070059763,-3734.1549644595793
-2387.5695574093847,-3853.033379886636,-2638.235151915723,-2177.6960274794083,-3932.1895480843014
-3331.1636339993474,-3000.6006297051713,-3088.350977246354,-2809.20680389758,-2691.746328886446
-2821.5735198616635,-2864.587060145531,-3267.6878455466986,-2336.0319135218374,-1525.6301889517417
-3482.7472874370837,-3406.989062626939,-3398.6111336999993,-3546.0524363391582,-3643.851436439721
-2038.7619103654697,-2586.4656420983933,-2864.9243023965814,-1899.1943845964377,-3264.2024190132693
-3495.546703107491,-2941.1215469911754,-2655.296330896499,-3746.3886683836618,-2702.2201817787936
-2505.071662048324,-2228.537974096091,-3788.4123939309957,-2894.869257756058,-3196.2273941784074
-2899.251933597213,-2038.1794778340634,-2560.9426717229567,-3153.7942738507454,-2402.3345985158016
-3238.0208973591534,-3200.932438203944,-3213.910720428514,-4175.5883849471165,-2494.3842683188996
-2518.3543410073003,-3109.16167735823,-2681.8388268214458,-3388.0612683181153,-3414.4758871534327
-2925.0021935881396,-3407.238512199624,-3774.5856135510185,-2644.7262364349917,-1812.305238874894
-2391.300265063662,-3265.544980350055,-2542.672433179816,-1540.0736135756606,-4097.220478321321
-2448.4012473023404,-3325.3090420569697,-2951.4842121352735,-3003.3776435493146,-2872.9084082536087
-3756.3389477588353,-3165.515647552365,-3555.801055791257,-3486.217698768042,-4039.001724618982
-3850.9630024500725,-4078.6671593068545,-3290.9629481573534,-1903.3824027328162,-2880.759014768121
-2378.563317092788,-3122.6672620037234,-2528.902260509369,-3510.1348849670076,-2449.5173644787133
-2978.5602149424626,-2091.7064375376503,-3179.18484663599,-2867.433169121454,-2889.753005958614
-2700.493702444041,-3091.446314829169,-2684.6891607927428,-2939.469798327266,-2656.9733192688977
-3519.8721987609624,-3277.4455852878964,-2317.0592625367153,-2566.3989884433227,-2855.633269898936
-2722.272806343902,-3966.6484987571316,-2890.400893464229,-2954.4959454664436,-2649.6665773366663
-3061.9357457915726,-3209.554999870258,-4214.4034746366015,-3592.4571065543378,-3150.0980159934275
-2815.8062377202073,-3618.6349045763973,-3482.8704946146045,-2684.9214918650027,-3643.4992431351607
-4125.8726373003965,-2618.32308270386,-2693.4192292909106,-3417.517575907837,-3228.286341592013
-2586.436592039883,-2530.1820596264315,-3382.640214347352,-2138.1880774968695,-2893.218293482066
-3277.889521947331,-2648.5820270668833,-3363.5019430349334,-3359.634937272995,-3428.134893283232
-2959.9955025082627,-3552.1828481033417,-3436.424771049918,-3065.1028620223287,-2736.405768067595
-2896.77529615512,-2012.7642178431781,-2861.382088763708,-3002.26473989838,-3602.303312471775
-3975.8989169889655,-2544.8563288051864,-2452.7524579175083,-2813.8406193635383,-2794.0133247912354
-2260.193334664859,-2951.1124410259035,-3421.266005631894,-3356.3752104868613,-2670.495842072775
-3749.7254889919463,-3522.4568593188437,-2415.4546938609606,-1887.70481535395,-2776.0401400842284
-2796.5144467601735,-2281.092468233422,-3802.3541707781837,-3587.525991743534,-3137.9689815329475
-3612.05197826737,-2951.27051297459,-2994.3669159530273,-3087.629530678871,-3058.643987267149
-2112.566656763552,-2792.363081241591,-2847.705572594458,-2824.244997166191,-3240.543686111877
-2999.709121826651,-3117.5223870858363,-2984.865663746124,-3320.667812816177,-2801.888066737483
-2748.648162661117,-4158.452875286924,-3332.940723278772,-3250.011255240656,-3019.8080140596912
-2682.454739833081,-2652.173703357603,-2779.407947068487,-3168.73000530362,-2166.1808166269716
-2743.298286725818,-2865.2774024763607,-2750.82996546294,-3825.0921550418207,-2492.3835645899007
-3299.0869465197393,-2483.8232957509135,-2671.6953676443845,-2567.1645953191,-3517.9107069611778
-2903.9336981878664,-2534.9209139244763,-2116.1981368095126,-3890.151287898803,-4063.7376606374087
-2194.724087058585,-3096.3393225731693,-3367.165704955556,-3203.4524789675725,-2501.4425268832806
-3258.1606936772314,-2771.958216961992,-3559.479221820287,-3174.560999762891,-3187.5168967456807
-3286.491301930869,-3094.449353924987,-3475.742714161721,-3196.19381438261,-3389.4013673973127
-2916.22176697296,-3354.891284808789,-4065.609597558051,-2510.8588807637893,-3056.489689892231
-3742.5355395147385,-4083.6640499994046,-3146.0722554776553,-2648.1275579024855,-3937.9844564474097
-3161.3587386565705,-3373.890269529863,-3119.473768326496,-2296.431568804981,-2160.163770575179
-2290.636630253283,-2988.30111317574,-3300.371805585763,-3222.209693404492,-3740.796118678681
-3784.6774470954947,-3052.7013080789393,-2950.2615364264425,-3398.872955091681,-2151.753799242125
-4339.450018702869,-2810.98890731229,-3229.6323008344993,-2351.884023452095,-2175.700482624537
-3232.2807368753624,-3021.028946471435,-3036.7370048414637,-2522.5183727342933,-2206.757227706194
-2877.0411301669233,-2191.7224185865607,-3374.7205365187706,-3747.4778255780943,-3824.2350865602334
-1648.6076803667704,-2965.6430657353335,-2487.521185970478,-3442.31263533767,-2948.1473910678255
-2766.497053260867,-3124.304639066591,-2359.568523240415,-3225.414561563087,-3362.5190508892465
-2596.7678440104196,-3279.5994070494007,-3865.2327958125575,-2954.8919435863413,-2606.42883457709
-4104.000807893823,-3757.3362381798474,-3225.279182745662,-2497.570044618994,-3597.3111281288748
-2527.320829681716,-3104.1964747497086,-2829.4710887757187,-2616.0162009676774,-3408.8584529961095
-2978.715197114528,-1953.3001521791907,-3082.9510193743254,-2617.25633364098,-2209.791906548332
-3013.85252721349,-2477.1207418630825,-2811.835944951567,-2851.3356667739063,-2650.8472764405647
-2891.459949008304,-2402.4774097848467,-2074.2123225827117,-4207.910976307638,-3661.00264668431
-2893.524248327719,-3266.4747210827713,-2326.3039902387586,-3534.683253453775,-4931.846002972833
-2426.880919878023,-2271.599671771698,-2760.6635081744826,-2963.7655023827983,-2735.6723927699645
-2379.6122149159255,-3722.707958837938,-3679.1863765483863,-3427.4309420640334,-2414.7924087974975
-3364.624464054168,-2729.013371154881,-3066.912421720102,-2489.3528917882154,-2686.5794464750047
-3219.8198624983493,-3374.17102236669,-4451.697562617738,-3043.003107828647,-3143.9101084089257
-3347.5477838176103,-3234.7908210259934,-3777.7238078606606,-3413.102057023365,-3389.622269613105
-3812.0159676691455,-4728.02804758177,-3023.0672521752454,-1727.987899830918,-2646.903654387864
-1750.172568795004,-2964.9273735481916,-3720.1265150576933,-2880.889766465564,-3360.9637461961747
-2232.4900677867436,-3740.5736144111597,-3171.423583510274,-2989.4484656857326,-2770.5828059401865
-2987.4035884728396,-2760.0598835563,-3385.216916761319,-2406.622744696108,-2970.8766616217076
-3036.6588305167097,-3623.1022143335954,-3455.868025180032,-3943.7254699906407,-3154.968660378504
-2080.298682192197,-2964.219227093191,-3025.0677406014106,-2857.884416137565,-3488.764935126911
-4425.793677381272,-2015.1406832956463,-3252.110655495996,-2810.0208489642937,-2825.0746819746446
-2773.4569897738397,-2851.097794237234,-3458.741652612705,-3092.0286935109307,-3073.371193588972
-4128.296402848354,-4285.222240145934,-2037.8712499270844,-2425.7297739519886,-2218.738850402125
-2565.2158208458586,-2569.47702724444,-3527.99595763101,-3024.989936945842,-2984.396837588278
-3939.8213343945918,-2457.974902073413,-2554.636230485706,-3736.165556293934,-3261.716228939911
-3187.128477938577,-3199.890387220781,-4474.7996024313115,-3297.1779860016445,-3413.750047693781
-2430.974045424769,-3530.586714676022,-3230.021338459838,-3892.381642101046,-2488.5512699873602
-3025.0709436957986,-3321.798675978083,-3198.819093169487,-2656.820543373617,-2874.018842143229
-3123.985258257738,-3387.2850646183474,-2107.829782537238,-3391.1151749954,-3609.202550027374
-2321.5793228885573,-3864.8465934773517,-3141.801894040909,-2617.2911075747925,-4130.401373790146
-3491.2721820611787,-3623.098860149893,-2741.5523506535187,-2684.4538533846267,-2828.0490603351677
-2492.0494915082804,-2522.0285353364675,-3035.8063475313897,-2572.482277794857,-2517.28371264587
-2737.9069983347367,-2082.653205788585,-3315.8665797743943,-3284.7921678162866,-2697.551559606341
-3779.680126657072,-2248.590473634698,-2843.92399999587,-3291.3941920050406,-3099.65605638331
-3598.6224215841326,-2447.4944611141395,-2815.377791111788,-2538.8099775703854,-2910.193788548769
-3069.4907647452756,-2955.767323038469,-2493.7001265146455,-2789.3128920283475,-3188.351442806429
-3423.096443482901,-3064.845682589454,-3241.5505645181615,-2367.521842763902,-3289.599916705439
-2432.591371732906,-3185.8471213270445,-3234.4067752756305,-2963.0780315705288,-2357.6810011972866
-3258.0753563297603,-2592.2692785308395,-3178.6248424258897,-2797.858900451349,-3533.1110877322335
-3483.333919194914,-3772.0119677550992,-2988.9713631381014,-3745.1073151412425,-2768.807446319349
-3287.704276374195,-3074.730130485694,-3648.647709283749,-2563.7087299199206,-3285.035018649884
-2776.5072163861146,-2459.2422345477603,-3106.7633152422563,-3061.693507522628,-2877.4976737287516
-2885.351903917454,-2429.6160254887063,-2408.849496529147,-3968.2767097599517,-2894.484513424377
-2505.1321029609035,-3047.717897841918,-3002.9075245588274,-2545.8394401705127,-2724.15023717317
-2983.1431436743133,-4061.5496534774093,-3141.064172857064,-3257.9148887959846,-2659.306181409144
-2104.3653478194897,-3272.8142868001487,-2869.2774775066764,-2881.437011802922,-3378.6990871684097
-2459.5389379714156,-3060.8132941218455,-2715.3872911839508,-3771.3498431971343,-4556.719182056752
-3735.0495158189237,-3401.1396223610263,-2315.513196473938,-2270.388938942173,-3016.634302419277
-4474.519794386922,-3924.258967364998,-3017.3794186211176,-2744.8528375173464,-3224.920520997804
-3319.2888603279544,-2818.6896216108303,-2888.714593163794,-2473.7839208110818,-2662.072708331668
-2083.9557154453682,-4134.067485734297,-3699.7047871136124,-3212.807748315756,-2590.0393359292975
-3621.5315420380725,-2760.1442902942727,-3888.8978998622,-2830.531091590101,-3332.4925665232568
-2601.831646856119,-2575.324456350152,-3320.4055549177788,-2407.834838886103,-2311.185084821646
-3439.1702811864047,-1821.1392550211656,-2723.8203062290645,-3922.531322741258,-2174.7229384138445
-2505.310133581603,-2660.7383199503815,-3270.261284095622,-3573.3923923133075,-2640.0548289631315
